constituency_id,constituency_name,state,total_voters,valid_votes,party,candidate,votes,vote_share_pct,position,election_year,category,winner_margin,result_type
461,Sharonstad Constituency,West Bengal,503739,360912,TDP,Nicholas Atkinson,135641,37.58,4,2024,SC,0,Lost
462,Jonestown Constituency,Odisha,2187142,1827999,SP,Kelsey Morgan,738087,40.38,5,2014,ST,0,Lost
463,South Jessicastad Constituency,Haryana,1468846,924462,DMK,Erika Wilkins,170761,18.47,2,2019,SC,0,Lost
464,Oconnellchester Constituency,Tamil Nadu,2626416,1985351,SP,Daniel Hughes,748821,37.72,1,2019,SC,276084,Won
465,Thompsonburgh Constituency,Rajasthan,859072,717047,BSP,Kenneth Estes,353441,49.29,1,2014,ST,432250,Won
466,South Michael Constituency,Uttar Pradesh,1440886,1033546,INC,Shannon Cooper,514717,49.8,1,2024,ST,133318,Won
467,Lake Danielle Constituency,Haryana,523752,402587,BSP,Evan Nielsen,69504,17.26,2,2024,General,0,Lost
468,Jamestown Constituency,Punjab,2012658,1391752,SP,Mrs. Tina Bell DDS,637529,45.81,4,2019,General,0,Lost
469,Fletcherview Constituency,Bihar,2067688,1373701,AIADMK,James Hernandez,681120,49.58,6,2019,General,0,Lost
470,Port Julialand Constituency,Kerala,2533991,1822467,INC,Madison Brooks,520365,28.55,3,2024,SC,0,Lost
471,South Michael Constituency,Karnataka,1079841,802629,AIADMK,Marcus Andersen,390437,48.64,1,2019,SC,271959,Won
472,South Jamesport Constituency,Punjab,741122,628834,TDP,Joanne Burch,167825,26.69,2,2024,SC,0,Lost
473,West Janet Constituency,Tamil Nadu,923577,611668,Shiv Sena,David Knapp,241715,39.52,1,2019,SC,472739,Won
474,Johnsonton Constituency,Karnataka,1874942,1256182,Shiv Sena,Pamela Fuller DVM,215435,17.15,2,2019,SC,0,Lost
475,Larryburgh Constituency,Bihar,2793252,2309876,Shiv Sena,Barry Murphy,168248,7.28,6,2014,SC,0,Lost
476,Kyleburgh Constituency,Punjab,1969730,1333224,YSRCP,Michael Molina,593720,44.53,5,2014,SC,0,Lost
477,Shortchester Constituency,Andhra Pradesh,817250,586411,JDU,Steven Bowers,45149,7.7,6,2024,General,0,Lost
478,Robertside Constituency,Odisha,2586089,1633346,Others,Darryl Beard,445754,27.29,6,2024,ST,0,Lost
479,West Matthewmouth Constituency,Bihar,666172,404062,SP,Matthew Mcdonald,133263,32.98,1,2024,General,312928,Won
480,Francoport Constituency,Karnataka,1136211,946770,TDP,Michael Hayes,242306,25.59,6,2024,SC,0,Lost
481,Anthonyhaven Constituency,Karnataka,1981757,1118915,Others,John Miles,390417,34.89,4,2024,SC,0,Lost
482,Lake Anne Constituency,Gujarat,1875555,1386160,YSRCP,Denise Cooper,783828,56.55,6,2014,SC,0,Lost
483,Port William Constituency,Telangana,709747,407681,SP,Michael Harper,151113,37.07,4,2024,ST,0,Lost
484,Williamton Constituency,West Bengal,1936387,1558809,AIADMK,Jennifer Baker,324419,20.81,4,2014,SC,0,Lost
485,South Cody Constituency,Odisha,2109649,1444044,NCP,Joanna Williams,796662,55.17,3,2024,ST,0,Lost
486,Elizabethfurt Constituency,Punjab,1587308,1007922,AIADMK,Janice Hall,577338,57.28,5,2019,ST,0,Lost
487,Paulabury Constituency,Bihar,1976405,1320193,JDU,Tina Ferguson,679094,51.44,4,2014,SC,0,Lost
488,Jaredmouth Constituency,Maharashtra,2928420,2413509,Others,Kimberly Johnson,898110,37.21,5,2024,General,0,Lost
489,South Rachelborough Constituency,Rajasthan,2741464,1767428,INC,Michael Robinson,248400,14.05,4,2019,ST,0,Lost
490,South Isabella Constituency,Delhi,1458692,956406,BSP,Jeremy Johnson,203653,21.29,3,2014,ST,0,Lost
491,Lisatown Constituency,Kerala,2897213,1952390,Left Parties,Lindsey Guerrero,660317,33.82,6,2014,ST,0,Lost
492,West Heather Constituency,Bihar,1052211,868690,Shiv Sena,Melissa Thomas,66645,7.67,6,2014,General,0,Lost
493,Lake Chad Constituency,Madhya Pradesh,2351664,1739349,TDP,Anna Matthews,966789,55.58,3,2019,General,0,Lost
494,Nguyenburgh Constituency,Haryana,2803074,2057588,YSRCP,Marissa Collins,752875,36.59,2,2014,SC,0,Lost
495,Amberport Constituency,Haryana,2244000,1678630,NCP,Kyle Strong,203851,12.14,5,2019,SC,0,Lost
496,Port Kathleenport Constituency,West Bengal,597618,348551,AIADMK,Samuel Barry,195012,55.95,4,2019,ST,0,Lost
497,Nicholasfurt Constituency,Odisha,709159,404944,BSP,Tina Hansen,25598,6.32,3,2024,ST,0,Lost
498,Brandonfort Constituency,Gujarat,2574806,1633403,AAP,Shannon Lee,828834,50.74,1,2014,ST,59149,Won
499,New Philiptown Constituency,Haryana,1117034,857320,AAP,Tony Martin,230898,26.93,6,2024,General,0,Lost
500,Dominguezhaven Constituency,Rajasthan,2586954,1885659,Others,John Flowers,524247,27.8,1,2014,SC,196178,Won
